added_date,address,blockchain,cex_name,label,region
2023/11/24,0x0da044b16bb53ab6d6691e25b1ec7ad380fa5fa7,ethereum,AltCoinTrader,AltCoinTrader Binance Deposit 1,Africa and Middle East
2024/6/3,0x1bc972db7b169c2d79719485803af1a23645108d,ethereum,AltCoinTrader,AltCoinTrader 3,Africa and Middle East
2023/11/24,0x2cf4e5b4fa8afa15f8dc7b5ada853e42776f3455,ethereum,AltCoinTrader,AltCoinTrader Celsius Network Deposit 1,Africa and Middle East
2023/11/24,0x87b7ba194ed714a871c91f6b9ba8dc8182ed3a5d,ethereum,AltCoinTrader,AltCoinTrader Cold 1,Africa and Middle East
2024/6/3,0xa1495f85d30acab5126f5c1920cd9cb1ce265263,ethereum,AltCoinTrader,AltCoinTrader 4,Africa and Middle East
2024/6/3,0xa2fe6ec4244ee94853326f70893ce5ee20aa4ffb,ethereum,AltCoinTrader,AltCoinTrader 6,Africa and Middle East
2024/6/3,0xb56f9e1aecb821413c9f14822d3918a363d83226,ethereum,AltCoinTrader,AltCoinTrader 7,Africa and Middle East
2023/11/24,0xc58bb74606b73c5043b75d7aa25ebe1d5d4e7c72,ethereum,AltCoinTrader,AltCoinTrader 1,Africa and Middle East
2024/6/3,0xe1336fa8165bc4dbadc7fb95718a3c9dcae23fdc,ethereum,AltCoinTrader,AltCoinTrader 5,Africa and Middle East
2023/11/24,0xff2e0c46c7673ccd00cb5b59dc1686229a483fc8,ethereum,AltCoinTrader,AltCoinTrader 2,Africa and Middle East
2023/4/6,0x94597850916a49b3b152ee374e97260b99249f5b,ethereum,Artis Turba Exchange,Artis Turba Exchange 2,Africa and Middle East
2023/4/6,0xf0c80fb9fb22bef8269cb6feb9a51130288a671f,ethereum,Artis Turba Exchange,Artis Turba Exchange 1,Africa and Middle East
2023/4/6,0x82a403c14483931b2ff6e4440c8373ccfee698b8,ethereum,ArzPaya.com,ArzPaya.com 1,Africa and Middle East
2022/8/28,0x7c49e1c0e33f3efb57d64b7690fa287c8d15b90a,ethereum,Bit2C,Bit2C 1,Africa and Middle East
2025/5/4,0x038b56cf38fa881387dc39fbff01a4ec4a838578,ethereum,Luno,Luno Proxy (EIP-1167 Minimal),Africa and Middle East
2023/11/22,0x05cdb1526f6e224e02919a4c018d9784ea25eb3d,ethereum,Luno,Luno 3,Africa and Middle East
2025/4/28,0x2e05a304d3040f1399c8c20d2a9f659ae7521058,ethereum,Luno,Luno Deployer 1,Africa and Middle East
2024/1/10,0x3a5cc8689d1b0cef2c317bc5c0ad6ce88b27d597,ethereum,Luno,Luno 4,Africa and Middle East
2022/8/28,0x416299aade6443e6f6e8ab67126e65a7f606eef5,ethereum,Luno,Luno 2,Africa and Middle East
2025/6/15,0x522321e8a38cd8c6f2509595cc81aae686c55f84,ethereum,Luno,Luno 6,Africa and Middle East
2025/6/15,0x5718cb03b3df8ea509166c469f4eed9fdc44d3ea,ethereum,Luno,Luno 8,Africa and Middle East
2025/6/15,0x802ea31c421ec79e8190cb68b699af3e3bc625fe,ethereum,Luno,Luno 5,Africa and Middle East
2022/8/28,0xaf1931c20ee0c11bea17a41bfbbad299b2763bc0,ethereum,Luno,Luno 1,Africa and Middle East
2025/4/28,0xb02c6c40a798184d5e012fbb1dc698977671f8fc,ethereum,Luno,Luno Deployer 2,Africa and Middle East
2025/6/15,0xd58d3399df3ce4bc1904d8b8f8e3c8414c83db57,ethereum,Luno,Luno 7,Africa and Middle East
2024/1/4,0x09672f26cc257f7b216710864c98ab1841453e4a,ethereum,Nobitex,Nobitex 7,Africa and Middle East
2025/6/14,0x09bee1770db7924e960ef05ff2330b3b17de2455,ethereum,Nobitex,Nobitex 22,Africa and Middle East
2025/6/14,0x2264783b2ae3cadee4e8a76b8e60dc4af1b1f82b,ethereum,Nobitex,Nobitex 8,Africa and Middle East
2024/1/4,0x598c60bb7e929f02008a098461fd2faec3f74771,ethereum,Nobitex,Nobitex 6,Africa and Middle East
2023/11/23,0x641fb555527b9108a1f58ea24e0c04ff86c4ed0d,ethereum,Nobitex,Nobitex Withdrawals 1,Africa and Middle East
2025/4/28,0x6bd1a64227866ac25b7f9c918b3dc32d2a9cfa19,ethereum,Nobitex,Nobitex Deployer 1,Africa and Middle East
2023/11/23,0x7eb6a79587dfd5da426dff27ff11da1f09c90a2b,ethereum,Nobitex,Nobitex 2,Africa and Middle East
2023/11/23,0x8d56f551b44a6da6072a9608d63d664ce67681a5,ethereum,Nobitex,Nobitex 1,Africa and Middle East
2025/6/14,0x90f1f3247930ea8eeb466f04c51d7166a96c8b4a,ethereum,Nobitex,Nobitex 18,Africa and Middle East
2025/6/14,0xa39f5a035c0753d313fb0970e0ce1f45586198c5,ethereum,Nobitex,Nobitex 21,Africa and Middle East
2025/6/25,0xc4cbab6f25aacd8cadc432abb91b85698bf9b43e,ethereum,Nobitex,Nobitex 23,Africa and Middle East
2023/11/23,0xd16e4cdb153b2dcc617061174223a6d4bfae53f5,ethereum,Nobitex,Nobitex 3,Africa and Middle East
2024/1/4,0xd5bcf75c0573b14818c42f0118067be859131ace,ethereum,Nobitex,Nobitex 5,Africa and Middle East
2025/6/25,0xed55d1b71b6bfa952ddbc4f24375c91652878560,ethereum,Nobitex,Nobitex 24,Africa and Middle East
2023/11/23,0xf639d88a89384a4d97f2ba9159567ddb3890ea07,ethereum,Nobitex,Nobitex 4,Africa and Middle East
2024/5/27,0x265c27c849b0e1a62636f6007e8a74dc2a2584aa,ethereum,Bitbank,Bitbank 6,Asia and Pacific
2023/9/12,0x3727cfcbd85390bb11b3ff421878123adb866be8,ethereum,Bitbank,Bitbank 2,Asia and Pacific
2023/9/12,0x620a3e5cddd2748e111a11810757f419d10b1aac,ethereum,Bitbank,Bitbank 1,Asia and Pacific
2025/4/28,0xbe49bd130e126a917ddb5fabf7cdeb6dd9887f40,ethereum,Bitbank,Bitbank Deployer 1,Asia and Pacific
2023/9/12,0xdbfc4549b325b6f00013a3861b87aab6696fdbee,ethereum,Bitbank,Bitbank 4,Asia and Pacific
2023/9/12,0xeb6c4be4b92a52e969f4bf405025d997703d5383,ethereum,Bitbank,Bitbank 3,Asia and Pacific
2025/8/1,0xef98b3ea352aac32d97ebd205519c070ea1c6492,ethereum,Bitbank,Bitbank 7,Asia and Pacific
2023/9/12,0xf9225f3288f6cb0d0f80a5561e73102565e8bd8c,ethereum,Bitbank,Bitbank 5,Asia and Pacific
2023/11/16,0x0016c0d0343e8f2c3a7b6a51606b84b1545ec606,ethereum,Bithumb,Bithumb 13,Asia and Pacific
2025/6/16,0x0052e0d92ea52580155e83b97ea57f7d093a192b,ethereum,Bithumb,Bithumb 94,Asia and Pacific
2025/6/16,0x00f7cb1c6fea00c864392ad9d9c3e06fb175c2a7,ethereum,Bithumb,Bithumb 106,Asia and Pacific
2025/6/25,0x0100b755fdfca195c3ac29fbdb567d92b952456d,ethereum,Bithumb,Bithumb 372,Asia and Pacific
2025/6/17,0x0116e0f4e82e65b219ba2b53a622847af97ddcb7,ethereum,Bithumb,Bithumb 239,Asia and Pacific
2025/6/16,0x014dcec5d0a124ed7de2ca305cd7157502806c93,ethereum,Bithumb,Bithumb 38,Asia and Pacific
2025/6/16,0x01cc0c6c6c57707f89ab0c9a0c22139c501ffba5,ethereum,Bithumb,Bithumb 64,Asia and Pacific
2025/6/15,0x025bc0c05c939bce0f738856e50f6ec07e9d1d49,ethereum,Bithumb,Bithumb 33,Asia and Pacific
2025/6/17,0x025e7b3e7a24fc52d42d3de6b1e5eef0b656bcbd,ethereum,Bithumb,Bithumb 342,Asia and Pacific
